Concept,ID,Replacement concept,Replacement ID
Basis sets,5120e41c26724e66abe49a0041261387,Density functional development,71518a9c-fa1a-4603-8a45-62976bec13bc
Beam splitters,a7d63467-5a41-4257-bef5-aecb7237012b,,
Brillouin light spectroscopy,8a6e13a2-a55c-40aa-b554-98f5555cbb90,Brillouin scattering & spectroscopy,a577028bb6414ccc87da10982ace21ec
Dichroism,6569cdcf4db547e49b050a7d8d003456,Optics & lasers,23cdcd6bae224b6d92cd24a9a8bd0577
Helium atom scattering,3086008dad7d45c7ad77e3e985abf2d1,Atom or molecule scattering from surfaces,3f61c3b5-a96a-428b-b171-2888d28a2f6d
Imaging,3b61a8e0-cd86-40c6-a37c-c40381648f56,Imaging & optical processing,70d9878dc2394e9cb8bb237aeff0612e
LDA+DMFT,1aa28c22d1d34df782ee31b56776d851,DFT+DMFT,74399720-5754-4470-9474-8940c09603b3
LDA+U,8953258a57b244d1b1efae27c3c44322,DFT+U,ffcb7c9c-2fd2-4caa-ac0e-9832b20fc351
Laser theory,9dce327c-976d-4aec-a04b-855ea6e26efd,Lasers,dfb4980b-4281-4a8f-830b-8822ca3477ba
Many-body effects,5d35e83d-4ca0-48fc-a685-6f4a80c334e4,,
Multiwave mixing,75122fa0-253c-4b1d-a494-68dedfa9f9d4,Nonlinear optics,bd03ea4624064a24830705b2b498fb4e
Neutron optics,d7b4c90b4bf346a6a8d67469b3e64dc7,,
Optical ladders,6957be44-05e0-467f-b6e8-398cc2a37395,Cold gases in optical lattices,f3757435-4c4f-4297-9efb-4249f0bd8774
Optical photonics,844710a8-24b0-4fae-90b5-a053b6601d4c,Photonics,99f32be9888e42c5ba4a1fdcea060307
Optical sources,09abac2ad02045b983a203aa41481690,Optical sources & detectors,91c254a4-9edc-4bb7-b1bf-a47ec136efd2
Orbital angular momentum,142cd547fa594b89b7cf13430a7bfdce,Angular momentum of light,7fc8e960-d2c3-425f-9bc5-2990bf2b3fa1
Phase conjugation,ff3b5eb8-6ed1-4a10-9152-a0c7d2d9a3c1,Nonlinear optics,bd03ea4624064a24830705b2b498fb4e
